First simulation to train detector...
(LspFinder 4678) ===============TIME TRIAL 1===============
Time parameters of the leak
Start: 2017-07-07 17:30:00
End: 2017-07-07 20:30:00

(LspFinder 4678) Leak area: 100.00 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 50.00 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Leak with size 50.00 cm^2 at node 9 triggered no alarm.
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Leak with size 50.00 cm^2 at node 10 triggered no alarm.
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 75.00 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
