First simulation to train detector...
Leak area: 100.00 cm^2
Placing leak at node n1
Placing leak at node n2
Placing leak at node n3
Placing leak at node n4
Placing leak at node n5
Placing leak at node n6
Placing leak at node n7
Placing leak at node n8
Placing leak at node n9
Placing leak at node n10
Placing leak at node n11
Placing leak at node n12
Placing leak at node n13
Placing leak at node n14
Placing leak at node n15
Placing leak at node n16
Placing leak at node n17
Placing leak at node n18
Placing leak at node n19
Placing leak at node n20
Placing leak at node n21
Placing leak at node n22
Placing leak at node n23
Placing leak at node n24
Placing leak at node n25
Placing leak at node n26
Placing leak at node n27
Placing leak at node n28
Placing leak at node n29
Placing leak at node n30
Placing leak at node n31
Placing leak at node n32
Placing leak at node n33
Placing leak at node n34
Placing leak at node n35
Placing leak at node n36
Placing leak at node n37
Placing leak at node n38
Placing leak at node n39
Placing leak at node n40
Placing leak at node n41
Placing leak at node n42
Placing leak at node n43
Placing leak at node n44
Leak with size 100.00 cm^2 at node n44 triggered no alarm.
Placing leak at node n45
Placing leak at node n46
Placing leak at node n47
Placing leak at node n48
Placing leak at node n49
Placing leak at node n50
Placing leak at node n51
Placing leak at node n52
Placing leak at node n53
Placing leak at node n54
Placing leak at node n55
Placing leak at node n56
Placing leak at node n57
Placing leak at node n58
Placing leak at node n59
Placing leak at node n60
Placing leak at node n61
Placing leak at node n62
Placing leak at node n63
Placing leak at node n64
Placing leak at node n65
Placing leak at node n66
Placing leak at node n67
Placing leak at node n68
Placing leak at node n69
Placing leak at node n70
Placing leak at node n71
Placing leak at node n72
Placing leak at node n73
Placing leak at node n74
Placing leak at node n75
Placing leak at node n76
Placing leak at node n77
Placing leak at node n78
Placing leak at node n79
Placing leak at node n80
Placing leak at node n81
Placing leak at node n82
Placing leak at node n83
Placing leak at node n84
Placing leak at node n85
Placing leak at node n86
Placing leak at node n87
Placing leak at node n88
Placing leak at node n89
Placing leak at node n90
Placing leak at node n91
Placing leak at node n92
Placing leak at node n93
Placing leak at node n94
Placing leak at node n95
Placing leak at node n96
Placing leak at node n97
Placing leak at node n98
Placing leak at node n99
Placing leak at node n100
Placing leak at node n101
Placing leak at node n102
Placing leak at node n103
Placing leak at node n104
Placing leak at node n105
Placing leak at node n106
Placing leak at node n107
Placing leak at node n108
Placing leak at node n109
Placing leak at node n110
Placing leak at node n111
Leak with size 100.00 cm^2 at node n111 triggered no alarm.
Placing leak at node n112
